HKJ58_RS00005	43	100.0	180	0	0	1	180	2129	1950	2.0999999999999996e-92	333.0
HKJ58_RS00010	43	99.425	174	1	0	1	174	2335	2162	2.0299999999999998e-87	316.0
HKJ58_RS00015	43	100.0	2151	0	0	1	2151	2503	4653	0.0	3973.0
HKJ58_RS00015	16	100.0	2133	0	0	19	2151	38255	40387	0.0	3940.0
HKJ58_RS00020	43	100.0	1368	0	0	1	1368	4672	6039	0.0	2527.0
HKJ58_RS00025	43	98.714	311	0	4	1	309	6060	6368	3.439999999999999e-157	549.0
HKJ58_RS00030	43	100.0	438	0	0	1	438	6918	7355	0.0	809.0
HKJ58_RS00035	43	100.0	1041	0	0	1	1041	7337	8377	0.0	1923.0
HKJ58_RS00040	43	100.0	324	0	0	1	324	8454	8777	3.5499999999999985e-172	599.0
HKJ58_RS00045	43	99.595	988	0	2	1	984	1	988	0.0	1799.0
pAMalpha1_p7	52	100.0	312	0	0	1	312	2283	1972	1.5999999999999996e-165	577.0
pAMalpha1_p8	52	98.507	201	3	0	1	201	2506	2306	5.069999999999998e-99	355.0
pAMalpha1_p9	52	96.31	1680	62	0	1	1680	4274	2595	0.0	2760.0
pMG2200_01	12	100.0	2532	0	0	1	2532	6535	9066	0.0	4676.0
pMG2200_02	12	100.0	2004	0	0	1	2004	9056	11059	0.0	3701.0
pMG2200_03	12	100.0	381	0	0	1	381	11066	11446	0.0	704.0
pMG2200_04	12	99.94200000000001	1716	0	1	1	1716	11683	13397	0.0	3162.0
pMG2200_05	12	100.0	681	0	0	1	681	13450	14130	0.0	1258.0
pMG2200_06	12	100.0	1152	0	0	1	1152	14340	15491	0.0	2128.0
pMG2200_07	12	100.0	1083	0	0	1	1083	15488	16570	0.0	2001.0
pMG2200_08	12	100.0	243	0	0	1	243	16625	16867	2.7699999999999992e-127	449.0
pMG2200_09	12	100.0	327	0	0	1	327	16868	17194	7.699999999999998e-174	604.0
pMG2200_10	12	100.0	337	0	0	1	337	17286	17622	2.219999999999999e-179	623.0
pMG2200_42	12	100.0	174	0	0	1	174	17751	17924	4.3699999999999994e-89	322.0
pMG2200_43	12	100.0	942	0	0	1	942	17931	18872	0.0	1740.0
pMG2200_44	12	100.0	282	0	0	1	282	19244	19525	6.8099999999999975e-149	521.0
pMG2200_45	12	100.0	393	0	0	1	393	19518	19910	0.0	726.0
pMG2200_46	12	100.0	2061	0	0	1	2061	19903	21963	0.0	3807.0
pMG2200_47	12	100.0	1659	0	0	1	1659	22040	23698	0.0	3064.0
pMG2200_48	12	100.0	1344	0	0	1	1344	25228	23885	0.0	2483.0
pMG2200_49	12	100.0	774	0	0	1	774	26001	25228	0.0	1430.0
pMG2200_50	12	100.0	552	0	0	1	552	26696	26145	0.0	1020.0
pMG2200_51	12	100.0	174	0	0	1	174	26893	26720	4.3699999999999994e-89	322.0
pMG2200_52	12	100.0	186	0	0	1	186	27081	26896	1.0099999999999998e-95	344.0
pMG2200_53	12	100.0	201	0	0	1	201	27377	27577	5.029999999999999e-104	372.0
pMG2200_54	12	100.0	231	0	0	1	231	27909	27679	1.2299999999999999e-120	427.0
pMG2200_55	12	100.0	393	0	0	1	393	28066	28458	0.0	726.0
pMG2200_56	12	100.0	453	0	0	1	453	28524	28976	0.0	837.0
pMG2200_57	12	100.0	153	0	0	1	153	28990	29142	1.78e-77	283.0
pMG2200_58	12	100.0	591	0	0	1	591	29154	29744	0.0	1092.0
pMG2200_59	12	100.0	321	0	0	1	321	29750	30070	1.6299999999999993e-170	593.0
pMG2200_60	12	100.0	246	0	0	1	246	30178	30423	6.039999999999998e-129	455.0
pMG2200_61	12	100.0	183	0	0	1	183	30477	30659	4.589999999999999e-94	339.0
pMG2200_62	12	100.0	717	0	0	1	717	30854	31570	0.0	1325.0
pMG2200_63	12	100.0	1788	0	0	1	1788	31708	33495	0.0	3302.0
pMG2200_64	12	100.0	636	0	0	1	636	33681	34316	0.0	1175.0
pMG2200_65	12	100.0	432	0	0	1	432	34339	34770	0.0	798.0
pMG2200_66	12	100.0	528	0	0	1	528	34773	35300	0.0	976.0
pMG2200_67	12	100.0	2181	0	0	1	2181	35343	37523	0.0	4028.0
pMG2200_68	12	100.0	543	0	0	1	543	37631	38173	0.0	1003.0
pMG2200_69	12	100.0	576	0	0	1	576	38240	38815	0.0	1064.0
pMG2200_70	12	100.0	333	0	0	1	333	38958	39290	3.629999999999999e-177	616.0
pMG2200_71	12	100.0	1320	0	0	1	1320	40793	39474	0.0	2438.0
pMG2200_72	12	100.0	141	0	0	1	141	41026	41166	7.589999999999999e-71	261.0
pMG2200_73	12	100.0	831	0	0	1	831	41253	42083	0.0	1535.0
pMG2200_74	12	100.0	210	0	0	1	210	42146	42355	5.239999999999999e-109	388.0
pMG2200_75	12	100.0	423	0	0	1	423	43271	43693	0.0	782.0
pMG2200_76	12	100.0	567	0	0	1	567	43857	44423	0.0	1048.0
pMG2200_77	12	100.0	198	0	0	1	198	44440	44637	2.2999999999999995e-102	366.0
pMG2200_78	12	100.0	537	0	0	1	537	44664	45200	0.0	992.0
pMG2200_79	12	100.0	1059	0	0	1	1059	46387	45329	0.0	1956.0
pMG2200_80	12	100.0	243	0	0	1	243	46654	46412	2.7699999999999992e-127	449.0
pMG2200_81	12	100.0	243	0	0	1	243	46859	47101	2.7699999999999992e-127	449.0
pMG2200_82	12	100.0	213	0	0	1	213	47187	47399	1.1399999999999998e-110	394.0
pMG2200_83	12	100.0	111	0	0	1	111	47575	47685	2.74e-54	206.0
pMG2200_85	12	100.0	105	0	0	1	105	59003	59107	5.55e-51	195.0
