CY96_RS27335	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
FJM50_RS28575	92	98.611	72	1	0	1	72	876	947	2.7799999999999998e-31	128.0
FJM50_RS28575	92	98.611	72	1	0	1	72	1642	1713	2.7799999999999998e-31	128.0
FJM50_RS28575	55	98.611	72	1	0	1	72	148	219	2.7799999999999998e-31	128.0
FJM50_RS28585	92	97.29700000000001	74	2	0	1	74	788	861	1.09e-30	126.0
FJM50_RS28585	92	97.29700000000001	74	2	0	1	74	1455	1528	1.09e-30	126.0
FJM50_RS28605	150	98.63	73	1	0	1	73	13	85	8.31e-32	130.0
FJM50_RS28605	92	98.63	73	1	0	1	73	98	170	8.31e-32	130.0
FJM50_RS28610	92	100.0	74	0	0	1	74	11	84	5.06e-34	137.0
FJM50_RS28610	56	100.0	74	0	0	1	74	89	162	5.06e-34	137.0
OEA_RS33475	92	100.0	74	0	0	1	74	11	84	5.06e-34	137.0
OEA_RS33475	56	100.0	74	0	0	1	74	89	162	5.06e-34	137.0
OEA_RS33480	150	97.26	73	1	1	1	72	13	85	1.3699999999999998e-29	122.0
OEA_RS33480	92	97.26	73	1	1	1	72	98	170	1.3699999999999998e-29	122.0
OEA_RS33500	92	97.29700000000001	74	2	0	1	74	788	861	1.09e-30	126.0
OEA_RS33500	92	97.29700000000001	74	2	0	1	74	1455	1528	1.09e-30	126.0
OEA_RS33510	92	98.611	72	1	0	1	72	876	947	2.7799999999999998e-31	128.0
OEA_RS33510	92	98.611	72	1	0	1	72	1642	1713	2.7799999999999998e-31	128.0
OEA_RS33510	55	98.611	72	1	0	1	72	148	219	2.7799999999999998e-31	128.0
MC28_RS27620	92	98.649	74	1	0	1	74	288	361	2.2299999999999998e-32	132.0
MC28_RS29740	92	98.649	74	1	0	1	74	288	361	2.2299999999999998e-32	132.0
DN407_RS31340	92	97.29700000000001	74	2	0	1	74	288	361	1.04e-30	126.0
F0220_RS30810	55	100.0	74	0	0	1	74	614	687	4.789999999999999e-34	137.0
CEQ83_RS26840	92	98.611	72	1	0	1	72	876	947	2.7799999999999998e-31	128.0
CEQ83_RS26840	92	98.611	72	1	0	1	72	1642	1713	2.7799999999999998e-31	128.0
CEQ83_RS26840	55	98.611	72	1	0	1	72	148	219	2.7799999999999998e-31	128.0
CEQ83_RS26845	92	97.29700000000001	74	2	0	1	74	788	861	1.04e-30	126.0
CEQ83_RS26845	92	97.29700000000001	74	2	0	1	74	1455	1528	1.04e-30	126.0
CEQ83_RS26865	150	98.63	73	1	0	1	73	13	85	8.31e-32	130.0
CEQ83_RS26865	92	98.63	73	1	0	1	73	98	170	8.31e-32	130.0
CEQ83_RS26870	92	100.0	74	0	0	1	74	11	84	5.06e-34	137.0
CEQ83_RS26870	56	100.0	74	0	0	1	74	89	162	5.06e-34	137.0
YBT1520_RS30450	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
BTK_RS33765	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
DF16_RS31850	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
XI92_RS31140	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
AXW78_RS27290	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
BCM43_RS27650	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
AZI11_RS14260	92	97.29700000000001	74	2	0	1	74	288	361	1.04e-30	126.0
B2J90_RS28865	92	95.946	74	3	0	1	74	288	361	4.8300000000000007e-29	121.0
